"<a target=""_blank"" class=""rspb_darklink"" href=""http://allthefreestock.com/"">All The Freestock</a> under the License <a target=""_blank"" class=""rspb_darklink"" href=""https://creativecommons.org/publicdomain/zero/1.0/"">CC0 Creative Commons</a>","<a target=""_blank"" class=""rspb_darklink"" href=""http://allthefreestock.com/"">All The Freestock</a> under the License <a target=""_blank"" class=""rspb_darklink"" href=""https://creativecommons.org/publicdomain/zero/1.0/"">CC0 Creative Commons</a>"
"<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#addons"">Add-Ons</a> for Slider Revolution","<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#addons"">Add-Ons</a> for Slider Revolution"
"<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#liveupdates"">Update</a> to the latest version directly from your dashboard","<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#liveupdates"">Update</a> to the latest version directly from your dashboard"
"<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#objectlibrary"">Object Library</a> with tons of images ready to be used","<a target=""_blank"" href=""https://revolution.themepunch.com/direct-customer-benefits/#objectlibrary"">Object Library</a> with tons of images ready to be used"
"<a target=""_blank"" href=""https://revolution.themepunch.com/examples/"">Library</a> with tons of free premium slider templates","<a target=""_blank"" href=""https://revolution.themepunch.com/examples/"">Library</a> with tons of free premium slider templates"
"<a target=""_blank"" href=""https://themepunch.ticksy.com/submit/"">Support</a> ThemePunch ticket desk","<a target=""_blank"" href=""https://themepunch.ticksy.com/submit/"">Support</a> ThemePunch ticket desk"
"<b>Aborting Import...</b>","<b>Aborting Import...</b>"
"<b>Warning!!! </b>The jquery ui javascript include that is loaded by some of the plugins are custom made and not contain needed components like 'autocomplete' or 'draggable' function.
		Without those functions the editor may not work correctly. Please remove those custom jquery ui includes in order the editor will work correctly.","<b>Warning!!! </b>The jquery ui javascript include that is loaded by some of the plugins are custom made and not contain needed components like 'autocomplete' or 'draggable' function.
		Without those functions the editor may not work correctly. Please remove those custom jquery ui includes in order the editor will work correctly."
"<br>If not defined, the next bigger Layer Grid Size is the basic of Linear Responsive calculations.","<br>If not defined, the next bigger Layer Grid Size is the basic of Linear Responsive calculations."
"<div class=""import_failure"">Download/Install seems to have failed.</div><br>Please check your server <span class=""import_failure"">download speed</span> and  if the server can programatically connect to <span class=""import_failure"">http://templates.themepunch.com</span><br><br>","<div class=""import_failure"">Download/Install seems to have failed.</div><br>Please check your server <span class=""import_failure"">download speed</span> and  if the server can programatically connect to <span class=""import_failure"">http://templates.themepunch.com</span><br><br>"
"? This can\'t be undone!","? This can\'t be undone!"
"A link on the whole slide pic (use {{link}} or {{meta:somemegatag}} in template sliders to link to a post or some other meta)","A link on the whole slide pic (use {{link}} or {{meta:somemegatag}} in template sliders to link to a post or some other meta)"
"A new delay value for the Slide. If no delay defined per slide, the delay defined via Options (9000ms) will be used.","A new delay value for the Slide. If no delay defined per slide, the delay defined via Options (9000ms) will be used."
"A new version of Slider Revolution is available.","A new version of Slider Revolution is available."
"A variety of sizes and densities can be also downloaded from the <br> <a target=""_blank"" class=""rspb_darklink"" href=""https://github.com/google/material-design-icons"">git repository</a>, making it even easier for developers to customize, share,<br> and re-use outside of Slider Revolution.","A variety of sizes and densities can be also downloaded from the <br> <a target=""_blank"" class=""rspb_darklink"" href=""https://github.com/google/material-design-icons"">git repository</a>, making it even easier for developers to customize, share,<br> and re-use outside of Slider Revolution."
ABSOLUTE,ABSOLUTE
"ADD GROUP","ADD GROUP"
"ADD ROW","ADD ROW"
ALL,ALL
"ALL IMAGES","ALL IMAGES"
"API Functions","API Functions"
"Access Secret","Access Secret"
"Access Token","Access Token"
"Access our <a target=""_blank"" class=""rspb_darklink"" href=""https://www.themepunch.com/support-center/#support"">FAQ database</a> and <a target=""_blank"" class=""rspb_darklink"" href=""https://www.youtube.com/playlist?list=PLSCdqDWVMJPPDcH_57CNZvLckoB8cimJF"">video tutorials</a> for help","Access our <a target=""_blank"" class=""rspb_darklink"" href=""https://www.themepunch.com/support-center/#support"">FAQ database</a> and <a target=""_blank"" class=""rspb_darklink"" href=""https://www.youtube.com/playlist?list=PLSCdqDWVMJPPDcH_57CNZvLckoB8cimJF"">video tutorials</a> for help"
"Action Available","Action Available"
Actions,Actions
"Activate Alt. 1st Slide","Activate Alt. 1st Slide"
"Activate Alternative 1st Slide.","Activate Alternative 1st Slide."
"Activate Plugin","Activate Plugin"
"Activate Slider Revolution for","Activate Slider Revolution for"
"Activate Slider Revolution for <a href=""http://revolution.themepunch.com/direct-customer-benefits/"" target=""_blank"">Premium Benefits (e.g. Add-Ons)</a>.","Activate Slider Revolution for <a href=""http://revolution.themepunch.com/direct-customer-benefits/"" target=""_blank"">Premium Benefits (e.g. Add-Ons)</a>."
"Activate a protection against wordpress output filters that adds html blocks to the shortcode output like P and BR.","Activate a protection against wordpress output filters that adds html blocks to the shortcode output like P and BR."
"Activate your plugin and profit","Activate your plugin and profit"
Active,Active
Add,Add
"Add Audio Layer","Add Audio Layer"
"Add Blank Slide","Add Blank Slide"
"Add Bulk Slides","Add Bulk Slides"
"Add Button Layer","Add Button Layer"
"Add Holiday Snow","Add Holiday Snow"
"Add Image Layer","Add Image Layer"
"Add Layer","Add Layer"
"Add Navigation Preset","Add Navigation Preset"
"Add New","Add New"
"Add Object Layer","Add Object Layer"
"Add Popular Products","Add Popular Products"
"Add Recent Products","Add Recent Products"
"Add Shape Layer","Add Shape Layer"
"Add Single Slide","Add Single Slide"
"Add Slide","Add Slide"
"Add Slider","Add Slider"
"Add Slider From Template","Add Slider From Template"
"Add Slider Pack","Add Slider Pack"
"Add Text/Html Layer","Add Text/Html Layer"
"Add This Audio","Add This Audio"
"Add This Video","Add This Video"
"Add Video Layer","Add Video Layer"
"Add a delay (in milliseconds) after a set amount of words","Add a delay (in milliseconds) after a set amount of words"
"Add a delay for HTML <br> tags that are included with the Layer&#39;s text","Add a delay for HTML <br> tags that are included with the Layer&#39;s text"
"Add as many attributes as you wish here. (i.e.: data-layer=""firstlayer"" data-custom=""somevalue"").","Add as many attributes as you wish here. (i.e.: data-layer=""firstlayer"" data-custom=""somevalue"")."
"Add delays between words to further simulate real-time typing","Add delays between words to further simulate real-time typing"
"Add from Template","Add from Template"
"Add to Cart","Add to Cart"
"Add to Templates","Add to Templates"
"Add to cart link","Add to cart link"
"Add to wishlist link","Add to wishlist link"
"Add-on locked","Add-on locked"
Add-ons,Add-ons
"Add-ons"" Tab","Add-ons"" Tab"
AddOns,AddOns
"Additional Custom Styling","Additional Custom Styling"
"Adds a unique ID to the li of the Slide like id=""rev_special_id"" (add only the id)","Adds a unique ID to the li of the Slide like id=""rev_special_id"" (add only the id)"
"Adds a unique class to the li of the Slide like class=""rev_special_class"" (add only the classnames, seperated by space)","Adds a unique class to the li of the Slide like class=""rev_special_class"" (add only the classnames, seperated by space)"
"Adds overflow:hidden to the slider wrapping container which will hide / cut any overlapping elements. Mostly used in Carousel Sliders.","Adds overflow:hidden to the slider wrapping container which will hide / cut any overlapping elements. Mostly used in Carousel Sliders."
"Adjust"" the Options","Adjust"" the Options"
"Adjust"" the Polyfold edge\'s settings","Adjust"" the Polyfold edge\'s settings"
"Advanced  Actions","Advanced  Actions"
"Advanced CSS","Advanced CSS"
"Advanced Custom Styling","Advanced Custom Styling"
"Advanced Embeding","Advanced Embeding"
"Advanced Layer CSS","Advanced Layer CSS"
"Advanced Options","Advanced Options"
"Advanced Settings","Advanced Settings"
"Advanced Style on/off","Advanced Style on/off"
"Advanced Styles will alwys be applied to all Device Sizes.","Advanced Styles will alwys be applied to all Device Sizes."
"After how many Loops should the Slide be hidden ? 0 = Slide is never hidden.","After how many Loops should the Slide be hidden ? 0 = Slide is never hidden."
Album,Album
"Album ID","Album ID"
Align,Align
"Aligned by","Aligned by"
Alignment,Alignment
Aligns,Aligns
All,All
"All Icons","All Icons"
"All JPG","All JPG"
"All Layers","All Layers"
"All PNG","All PNG"
"All SVG","All SVG"
"All Sliders","All Sliders"
"All Slides","All Slides"
"All Templates","All Templates"
"All Urls replaced","All Urls replaced"
"All elements out of focus will get some Opacity value based on the Distance to the current focused element, or only the coming/leaving elements.","All elements out of focus will get some Opacity value based on the Distance to the current focused element, or only the coming/leaving elements."
"Allow FullScreen:","Allow FullScreen:"
"Allow for multiple/sequenced lines","Allow for multiple/sequenced lines"
"Allow for small movement variations as the particles head towards the selected side/corner.<br><br>","Allow for small movement variations as the particles head towards the selected side/corner.<br><br>"
"Allow to stop the Slider out of viewport.","Allow to stop the Slider out of viewport."
"Allow/disallow to navigate the slider with Mouse Scroll.","Allow/disallow to navigate the slider with Mouse Scroll."
"Allow/disallow to navigate the slider with keyboard.","Allow/disallow to navigate the slider with keyboard."
Alt,Alt
Alt:,Alt:
"Alternate Image","Alternate Image"
"Alternative 1st Slide","Alternative 1st Slide"
Always,Always
"Always Show","Always Show"
"Always Show ","Always Show "
"Amount of Loops","Amount of Loops"
Angle,Angle
"Animate Particle Opacity","Animate Particle Opacity"
"Animate Particle Size","Animate Particle Size"
"Animate the edges as the page is scrolled<br><br>","Animate the edges as the page is scrolled<br><br>"
Animation,Animation
"Animation Delay between Splitted Elements","Animation Delay between Splitted Elements"
"Animation Duration","Animation Duration"
"Animation Duration:","Animation Duration:"
"Animation Easing","Animation Easing"
"Animation Perspective (default 600)","Animation Perspective (default 600)"
"Animation Speed (in ms)","Animation Speed (in ms)"
"Animation Template","Animation Template"
"Animation Timing","Animation Timing"
"Animation already existing with given handle, please choose a different name.","Animation already existing with given handle, please choose a different name."
"Animation already exists, overwrite?","Animation already exists, overwrite?"
"Animation deleted","Animation deleted"
"Animation exists, override existing animation?","Animation exists, override existing animation?"
"Animation saved","Animation saved"
"Animationname already existing","Animationname already existing"
"Any custom product attribute","Any custom product attribute"
"App ID","App ID"
"App Secret","App Secret"
Appearance,Appearance
Append,Append
"Appended Inline to the Layer Markup","Appended Inline to the Layer Markup"
"Appended in the Class:","Appended in the Class:"
"Applies additional variation to the falling snow","Applies additional variation to the falling snow"
"Apply Styles to Selection","Apply Styles to Selection"
"Apply"" your Custom Settings","Apply"" your Custom Settings"
"Are you sure to replace the urls?","Are you sure to replace the urls?"
"Area out of ViewPort:","Area out of ViewPort:"
Arguments,Arguments
"Arguments Vimeo:","Arguments Vimeo:"
"Arguments YouTube:","Arguments YouTube:"
Arguments:,Arguments:
Arrows,Arrows
"Arrows Style","Arrows Style"
"As Layer","As Layer"
"As Slide BG","As Slide BG"
Ascending,Ascending
"Aspect Ratio:","Aspect Ratio:"
"At Slide","At Slide"
"Attach to","Attach to"
Attributes,Attributes
Audio,Audio
"Audio Preload:","Audio Preload:"
"Audio Url","Audio Url"
Auto,Auto
"Auto Linebreak (on/off - White Space:normal / nowrap).  ","Auto Linebreak (on/off - White Space:normal / nowrap).  "
"Auto Responsive","Auto Responsive"
"Auto Sizes","Auto Sizes"
"Automatic Reverse","Automatic Reverse"
Autoplay:,Autoplay:
"Available Vers.","Available Vers."
"Available Version","Available Version"
"BG 3D Disabled","BG 3D Disabled"
Back,Back
Background,Background
"Background 3D Group","Background 3D Group"
"Background 3D is Disabled","Background 3D is Disabled"
"Background Color","Background Color"
"Background Fit","Background Fit"
"Background Fit:","Background Fit:"
"Background Image","Background Image"
"Background Image Url","Background Image Url"
"Background Opacity","Background Opacity"
"Background Position","Background Position"
"Background Position:","Background Position:"
"Background Repeat","Background Repeat"
"Background Repeat:","Background Repeat:"
"Background Size","Background Size"
"Background Speed","Background Speed"
"Background Video","Background Video"
"Background color","Background color"
Backup,Backup
"Backup restoration failed...","Backup restoration failed..."
"Backup restored, redirecting...","Backup restored, redirecting..."
"Backups List","Backups List"
"Base Image","Base Image"
Basics,Basics
Behavior,Behavior
"Blend Mode (Not available for IE)","Blend Mode (Not available for IE)"
"Blinking Cursor","Blinking Cursor"
"Blinking Speed","Blinking Speed"
"Blinking Speed for the Cursor (in milliseconds)","Blinking Speed for the Cursor (in milliseconds)"
Block,Block
Blur,Blur
"Blur Effect","Blur Effect"
"Blur End:","Blur End:"
"Blur Radius","Blur Radius"
"Blur Start:","Blur Start:"
Border,Border
"Border Color","Border Color"
"Border Colors","Border Colors"
"Border Opacity","Border Opacity"
"Border Opacity (0-100)<br><br> . ","Border Opacity (0-100)<br><br> . "
"Border Radius","Border Radius"
"Border Radius (px)","Border Radius (px)"
"Border Radius Bottom Left","Border Radius Bottom Left"
"Border Radius Bottom Right","Border Radius Bottom Right"
"Border Radius Top Left","Border Radius Top Left"
"Border Radius Top Right","Border Radius Top Right"
"Border Size","Border Size"
"Border Style","Border Style"
"Border Transparency","Border Transparency"
"Border Width","Border Width"
"Border Width Bottom","Border Width Bottom"
"Border Width Left","Border Width Left"
"Border Width Right","Border Width Right"
"Border Width Top","Border Width Top"
Borders/Stroke,Borders/Stroke
Both,Both
"Both Direction","Both Direction"
Bottom,Bottom
"Bottom Direction","Bottom Direction"
"Bottom Left","Bottom Left"
"Bottom Right","Bottom Right"
"Bottom to Top","Bottom to Top"
Bounce,Bounce
Box-Shadow,Box-Shadow
"Break Columns at:","Break Columns at:"
"Browser Cache","Browser Cache"
"Bullet Style","Bullet Style"
Bullets,Bullets
Button,Button
Buttons,Buttons
"Buy Now from $19","Buy Now from $19"
"By Compressing Output","By Compressing Output"
"By Echo Output","By Echo Output"
"By Favorit","By Favorit"
"By ID","By ID"
"By Name","By Name"
"By Type","By Type"
"By leaving now, all changes since the last saving will be lost. Really leave now?","By leaving now, all changes since the last saving will be lost. Really leave now?"
"CDNs (Content Delivery Networks)","CDNs (Content Delivery Networks)"
"CMS Block or CMS Page content","CMS Block or CMS Page content"
COPY,COPY
CSS,CSS
"CSS Loaded:","CSS Loaded:"
"CSS Performance","CSS Performance"
"CSS classname already existing","CSS classname already existing"
"CSS classname not found","CSS classname not found"
"CSS could not be saved","CSS could not be saved"
"CSS saved","CSS saved"
"Cache (sec)","Cache (sec)"
"Cache Plugins Installed on your Server","Cache Plugins Installed on your Server"
"Cache results for x seconds","Cache results for x seconds"
"Cache the result","Cache the result"
"Cache the stream for x seconds","Cache the stream for x seconds"
"Caching Plugins","Caching Plugins"
"Calculate angles based on the Slider's position within the window compared to the overall Slider height or the overall Window height<br><br>","Calculate angles based on the Slider's position within the window compared to the overall Slider height or the overall Window height<br><br>"
"Call Slide Action","Call Slide Action"
"Call next slide when inactive browser tab is focused again. Use this for avoid dissorted layers and broken timeouts after bluring the browser tab.","Call next slide when inactive browser tab is focused again. Use this for avoid dissorted layers and broken timeouts after bluring the browser tab."
"Call this function to pause the slider.","Call this function to pause the slider."
"Call this function to play the slider if it is paused.","Call this function to play the slider if it is paused."
"Call this function to start the slider.","Call this function to start the slider."
CallBack,CallBack
"Can Play","Can Play"
"Can Play Through","Can Play Through"
"Can not remove last transition!","Can not remove last transition!"
"Can\'t add a preset to default navigations","Can\'t add a preset to default navigations"
"Can\'t delete default preset of default navigations","Can\'t delete default preset of default navigations"
"Can\'t modify a default preset of default navigations","Can\'t modify a default preset of default navigations"
"Can\'t write into the uploads folder ","Can\'t write into the uploads folder "
"Can\'t write the file into the uploads folder ","Can\'t write the file into the uploads folder "
Capitalize,Capitalize
"Caption Style","Caption Style"
Carousel,Carousel
"Carousel Settings","Carousel Settings"
"Carousel Slider","Carousel Slider"
Categories,Categories
Center,Center
"Center Bottom","Center Bottom"
"Center Center","Center Center"
"Center Top","Center Top"
"Change Direction of Arrow Functions for RTL Support","Change Direction of Arrow Functions for RTL Support"
"Change Direction of Bullet Functions for RTL Support","Change Direction of Bullet Functions for RTL Support"
"Change Direction of tab Functions for RTL Support","Change Direction of tab Functions for RTL Support"
"Change Direction of thumbnail Functions for RTL Support","Change Direction of thumbnail Functions for RTL Support"
"Change History:","Change History:"
"Change Video","Change Video"
Channel,Channel
"Channel ID","Channel ID"
"Char Based","Char Based"
"Character Deletion Speed (in milliseconds)","Character Deletion Speed (in milliseconds)"
"Character deletion speed (in milliseconds)","Character deletion speed (in milliseconds)"
"Check Now","Check Now"
"Check for Update","Check for Update"
"Check for new Add-ons","Check for new Add-ons"
"Check to use Custom","Check to use Custom"
"Child Elements Responsive","Child Elements Responsive"
"Children Responsive","Children Responsive"
"Choose Image","Choose Image"
"Choose Operation","Choose Operation"
"Choose Slider","Choose Slider"
"Choose Spinner","Choose Spinner"
"Choose from Library","Choose from Library"
"Choose the Click Option<br><br>","Choose the Click Option<br><br>"
"Choose the Draw/Write Hand type.","Choose the Draw/Write Hand type."
"Choose the Draw/Write direction.","Choose the Draw/Write direction."
"Choose the Hover Option<br><br>","Choose the Hover Option<br><br>"
"Choose the import file","Choose the import file"
"Choose to animate the particle opacity<br><br>","Choose to animate the particle opacity<br><br>"
"Choose to animate the particle size<br><br>","Choose to animate the particle size<br><br>"
"Choose video type","Choose video type"
"Class already exists, overwrite?","Class already exists, overwrite?"
"Class must be a valid CSS class name","Class must be a valid CSS class name"
"Class name renamed","Class name renamed"
"Class not found in database","Class not found in database"
"Class to Toggle","Class to Toggle"
Class:,Class:
Classes,Classes
Clear,Clear
"Cleared Albums","Cleared Albums"
"Cleared Photosets","Cleared Photosets"
Click,Click
"Click Actions","Click Actions"
"Click Here","Click Here"
"Click Mode","Click Mode"
"Click here to view full documentation","Click here to view full documentation"
"Click on Element to add it","Click on Element to add it"
"Click on the Backups button to reveal the ""Show available Backups for this Slide"" button.","Click on the Backups button to reveal the ""Show available Backups for this Slide"" button."
"Click on the following to learn how to fix issues","Click on the following to learn how to fix issues"
"Click your Shape below to add it","Click your Shape below to add it"
Close,Close
"Close & don\'t show again<b>X</b>","Close & don\'t show again<b>X</b>"
Color,Color
"Color 2","Color 2"
"Color RGB","Color RGB"
"Color RGBA","Color RGBA"
"Color Value","Color Value"
"Color of the progress bar.","Color of the progress bar."
Color-RGBA,Color-RGBA
Colored,Colored
"Columns Break at","Columns Break at"
"Coming Slide as jQuery Object","Coming Slide as jQuery Object"
"Complete Activation","Complete Activation"
"Configure Whiteboard","Configure Whiteboard"
"Connect Between..","Connect Between.."
"Connect particles with lines<br><br>","Connect particles with lines<br><br>"
"Connected Lines","Connected Lines"
"Constant Loop","Constant Loop"
"Constant Loop: restart the sequence after the last line has been shown","Constant Loop: restart the sequence after the last line has been shown"
"Consumer Key","Consumer Key"
"Consumer Secret","Consumer Secret"
"Contact ThemePunch Server","Contact ThemePunch Server"
Contain,Contain
"Container Height","Container Height"
"Container Width","Container Width"
Containers,Containers
Content,Content
"Content > Widgets","Content > Widgets"
"Content Source","Content Source"
Copy,Copy
"Copy / Move","Copy / Move"
"Copy / move slide","Copy / move slide"
"Copy From Hover","Copy From Hover"
"Copy From Idle","Copy From Idle"
"Copy From In Animation","Copy From In Animation"
"Copy From Out Animation","Copy From Out Animation"
"Copy Style","Copy Style"
"Copy hover styles to idle?","Copy hover styles to idle?"
"Copy idle styles to hover?","Copy idle styles to hover?"
Corners,Corners
"Could not delete, entry not found","Could not delete, entry not found"
"Could not download from server. Please try again later!","Could not download from server. Please try again later!"
"Could not download package. Please try again later!","Could not download package. Please try again later!"
"Could not fetch Facebook albums","Could not fetch Facebook albums"
"Could not fetch YouTube playlists","Could not fetch YouTube playlists"
"Could not fetch flickr photosets","Could not fetch flickr photosets"
"Could not remove Validation!","Could not remove Validation!"
"Could not save Slide as Template","Could not save Slide as Template"
Cover,Cover
"Cover Image need to be set for videos","Cover Image need to be set for videos"
"Cover Image:","Cover Image:"
"Cover Mode","Cover Mode"
"Create Blank Page","Create Blank Page"
"Create Blank Page:","Create Blank Page:"
"Create Template","Create Template"
"Create a Blank Demo Page with this Slider added to it?","Create a Blank Demo Page with this Slider added to it?"
"Creates a ping-pong effect where the particles will bounce off the sides of the slider.<br><br>","Creates a ping-pong effect where the particles will bounce off the sides of the slider.<br><br>"
"Creating Draft Page...","Creating Draft Page..."
"Current  Slide as jQuery Object","Current  Slide as jQuery Object"
"Current Color","Current Color"
"Current Slide","Current Slide"
"Current Slide as jQuery Object","Current Slide as jQuery Object"
"Currently Editing a New Dynamic Value","Currently Editing a New Dynamic Value"
"Currently Editing:","Currently Editing:"
Currently:,Currently:
"Cursor Type","Cursor Type"
Custom,Custom
"Custom Animations","Custom Animations"
"Custom Animations:","Custom Animations:"
"Custom CSS","Custom CSS"
"Custom CSS / Javascript","Custom CSS / Javascript"
"Custom Fields:","Custom Fields:"
"Custom Grid Size","Custom Grid Size"
"Custom JavaScript","Custom JavaScript"
"Custom Navigations","Custom Navigations"
"Custom Navigations:","Custom Navigations:"
"Custom Templates","Custom Templates"
"Customize, Build & Implement","Customize, Build & Implement"
"Data could not be fetched for selected Slider","Data could not be fetched for selected Slider"
"Database structure creation/update done","Database structure creation/update done"
Date,Date
"Date created","Date created"
Deactivate,Deactivate
"Debug Mode","Debug Mode"
"Decrease/Increase height of Slider. Can be used with px and %. Positive/Negative values allowed. Example: 40px or 10%","Decrease/Increase height of Slider. Can be used with px and %. Positive/Negative values allowed. Example: 40px or 10%"
Default,Default
"Default 3D Depth","Default 3D Depth"
"Default Animations can\'t be renamed","Default Animations can\'t be renamed"
"Default Height","Default Height"
"Default Ken/Burn setting by creating a new slide.","Default Ken/Burn setting by creating a new slide."
"Default Layer Selection on Frontend enabled or disabled","Default Layer Selection on Frontend enabled or disabled"
"Default Navigations","Default Navigations"
"Default Setting","Default Setting"
"Default Settings for Advanced Responsive Grid Sizes:","Default Settings for Advanced Responsive Grid Sizes:"
"Default Settings for Layer","Default Settings for Layer"
"Default Slide Duration","Default Slide Duration"
"Default Slider","Default Slider"
"Default Templates","Default Templates"
"Default Value:","Default Value:"
"Default animations can\'t be changed","Default animations can\'t be changed"
"Default animations can\'t be deleted","Default animations can\'t be deleted"
"Default background position by creating a new slide.","Default background position by creating a new slide."
"Default background repeat by creating a new slide.","Default background repeat by creating a new slide."
"Default background size by creating a new slide.","Default background size by creating a new slide."
"Default particle size<br><br>","Default particle size<br><br>"
"Default transition by creating a new slide.","Default transition by creating a new slide."
"Default transition duration by creating a new slide.","Default transition duration by creating a new slide."
Defaults,Defaults
"Define a description here to show at the navigation if enabled in Slider Settings","Define a description here to show at the navigation if enabled in Slider Settings"
"Define the default Grid Sizes for devices: Desktop, Tablet and Mobile","Define the default Grid Sizes for devices: Desktop, Tablet and Mobile"
"Defines how many fingers are needed minimum for swiping","Defines how many fingers are needed minimum for swiping"
"Defines on what event type the parallax should react to","Defines on what event type the parallax should react to"
"Defines the Strength of the 3D Rotation on the Background and Layer Groups.  The Higher the Value the stronger the effect.  All other Depth will offset this default value !","Defines the Strength of the 3D Rotation on the Background and Layer Groups.  The Higher the Value the stronger the effect.  All other Depth will offset this default value !"
"Defines the sensibility of gestures. Smaller values mean a higher sensibility","Defines the sensibility of gestures. Smaller values mean a higher sensibility"
"Defines the strength of the effect. The higher the value, the stronger the effect. In 3D World the smaller Value comes to the front, and the Higher Value goes to the Background. Set for BG in 3D World the highest value always. Elements with higher z-index should get smaller values to make the effect perfect.","Defines the strength of the effect. The higher the value, the stronger the effect. In 3D World the smaller Value comes to the front, and the Higher Value goes to the Background. Set for BG in 3D World the highest value always. Elements with higher z-index should get smaller values to make the effect perfect."
Delay,Delay
Delete,Delete
"Delete All Layers","Delete All Layers"
"Delete Layer","Delete Layer"
"Delete Layer?","Delete Layer?"
"Delete Preset","Delete Preset"
"Delete Slider","Delete Slider"
"Delete this Navigation Preset?","Delete this Navigation Preset?"
"Delete this Navigation?","Delete this Navigation?"
"Delete this Placeholder?","Delete this Placeholder?"
"Delete this caption? This may affect other Slider","Delete this caption? This may affect other Slider"
"Delete this slide?","Delete this slide?"
"Deletion Delay","Deletion Delay"
"Deletion Delay: time before the current line begins to erase itself (in milliseconds)","Deletion Delay: time before the current line begins to erase itself (in milliseconds)"
"Deletion Speed","Deletion Speed"
"Depth 1","Depth 1"
"Depth 10","Depth 10"
"Depth 11","Depth 11"
"Depth 12","Depth 12"
"Depth 13","Depth 13"
"Depth 14","Depth 14"
"Depth 15","Depth 15"
"Depth 2","Depth 2"
"Depth 3","Depth 3"
"Depth 4","Depth 4"
"Depth 5","Depth 5"
"Depth 6","Depth 6"
"Depth 7","Depth 7"
"Depth 8","Depth 8"
"Depth 9","Depth 9"
"Deregister Domain","Deregister Domain"
"Deregister the code","Deregister the code"
Descending,Descending
Description,Description
"Description of Slider:","Description of Slider:"
Desktop,Desktop
"Desktop Grid Width","Desktop Grid Width"
"Desktop Large","Desktop Large"
"Direct help from our qualified support team","Direct help from our qualified support team"
Direction,Direction
"Direction of the Bullets. Vertical or Horizontal.","Direction of the Bullets. Vertical or Horizontal."
"Direction of the Tabs. Vertical or Horizontal.","Direction of the Tabs. Vertical or Horizontal."
"Direction of the Thumbnails. Vertical or Horizontal.","Direction of the Thumbnails. Vertical or Horizontal."
Disable,Disable
"Disable Blur/Focus behavior","Disable Blur/Focus behavior"
"Disable Fade Out Effect On Mobile Devices","Disable Fade Out Effect On Mobile Devices"
"Disable Force FullWidth","Disable Force FullWidth"
"Disable KenBurn On Mobile","Disable KenBurn On Mobile"
